Idx,Category,Qwen_Guess,Llama_Guess,Consensus_S1,DASE_Final,Qwen_Acc,Llama_Acc,Consensus_Acc,DASE_Acc,State,Steps,Cost,Duration,Infra_Noise,Infra_Noise_Rate
1,Frontier Math (AIME),ABCD,ABCD,ABCD,ABCD,0,0,0,0,UNSTABLE,15,1.2717,698.37,0,0.0
2,Frontier Math (AIME),164,164,164,164,1,1,1,1,STABLE,1,0.0638099999999999,22.11,0,0.0
3,Frontier Math (AIME),20,20,20,20,1,1,1,1,STABLE,1,0.04436,23.93,0,0.0
4,Frontier Math (AIME),153,153,153,153,0,0,0,0,STABLE,1,0.1214099999999999,55.45,0,0.0
5,Frontier Math (AIME),728,728,728,728,1,1,1,1,STABLE,1,0.03517,24.6,0,0.0
6,Frontier Math (AIME),empty,empty,empty,0,0,0,0,0,UNSTABLE,15,0.90699,566.93,0,0.0
7,Frontier Math (AIME),152,152,152,152,1,1,1,1,STABLE,1,0.0800599999999999,30.77,0,0.0
8,Frontier Math (AIME),501,501,501,501,1,1,1,1,STABLE,1,0.06601,22.96,0,0.0
9,Frontier Math (AIME),480,480,480,480,1,1,1,1,STABLE,1,0.1245199999999999,51.19,0,0.0
10,Frontier Math (AIME),106,106,106,106,1,1,1,1,STABLE,1,0.10693,51.93,0,0.0
11,Frontier Math (AIME),5,5,5,5,1,1,1,1,STABLE,1,0.06352,32.53,0,0.0
12,Frontier Math (AIME),368,368,368,368,1,1,1,1,UNSTABLE,15,1.02307,627.51,0,0.0
13,Frontier Math (AIME),250,250,250,250,1,1,1,1,STABLE,1,0.0203099999999999,17.15,0,0.0
14,Frontier Math (AIME),29,29,29,29,1,1,1,1,STABLE,1,0.10541,44.6,0,0.0
15,Frontier Math (AIME),112,112,112,112,1,1,1,1,STABLE,1,0.10933,42.94,0,0.0
16,Frontier Math (AIME),158,158,158,158,1,1,1,1,STABLE,1,0.07814,32.04,0,0.0
17,Frontier Math (AIME),empty,empty,empty,660,0,0,0,1,STABLE,1,0.11046,44.28,0,0.0
18,Frontier Math (AIME),empty,empty,empty,987,0,0,0,1,STABLE,1,0.0381699999999999,22.23,0,0.0
19,Frontier Math (AIME),empty,empty,empty,63,0,0,0,1,STABLE,1,0.03243,32.52,0,0.0
20,Frontier Math (AIME),empty,empty,empty,72,0,0,0,1,UNSTABLE,15,1.22862,720.26,0,0.0
21,Frontier Math (AIME),empty,empty,empty,869,0,0,0,1,STABLE,11,0.23398,161.11,0,0.0
22,Frontier Math (AIME),empty,empty,empty,112,0,0,0,1,STABLE,1,0.14107,74.67,0,0.0
23,Frontier Math (AIME),empty,empty,empty,37,0,0,0,0,UNSTABLE,15,1.82826,971.81,0,0.0
24,Frontier Math (AIME),empty,empty,empty,105,0,0,0,1,UNSTABLE,15,1.09137,641.92,0,0.0
25,Frontier Math (AIME),empty,empty,empty,25,0,0,0,1,STABLE,1,0.00643,17.29,0,0.0
26,Frontier Math (AIME),empty,empty,empty,89,0,0,0,1,STABLE,14,0.3789899999999999,299.45,0,0.0
