Category,Consensus_S1,DASE_Final,S1_Acc,DASE_Acc,State,Commit_Reason,Steps,Final_X,Spatial_Cost,Alpha_Weight,Cost,Tokens,Duration,Infra_Noise,Infra_Noise_Rate
Frontier Math (AIME),empty,APD,0,0,STABLE,left_wall,14,-8,0.14,0.2,0.9113,182260,544.46,0,0.0
Frontier Math (AIME),empty,empty,0,0,STABLE,right_wall,10,8,0.1,0.2,0.14239,28478,390.83,0,0.0
Frontier Math (AIME),empty,36,0,0,STABLE,left_wall,8,-8,0.08,0.2,0.146195,29239,294.25,0,0.0
Frontier Math (AIME),empty,ABC,0,0,STABLE,left_wall,8,-8,0.08,0.2,0.31222,62444,140.73,0,0.0
Frontier Math (AIME),504,728,0,1,STABLE,left_wall,8,-8,0.08,0.2,0.115835,23167,283.69,0,0.0
Frontier Math (AIME),empty,empty,0,0,STABLE,right_wall,8,8,0.08,0.2,0.206355,41271,216.61,0,0.0
Frontier Math (AIME),empty,empty,0,0,STABLE,right_wall,10,8,0.1,0.2,0.259545,51909,260.01,0,0.0
Frontier Math (AIME),empty,empty,0,0,STABLE,right_wall,8,8,0.08,0.2,0.194305,38861,293.61,0,0.0
Frontier Math (AIME),empty,empty,0,0,STABLE,right_wall,8,8,0.08,0.2,0.205885,41177,213.8,0,0.0
Frontier Math (AIME),empty,$106$,0,1,UNSTABLE,fallback,15,5,0.15,0.2,0.24605,49210,253.07,0,0.0
Frontier Math (AIME),empty,empty,0,0,STABLE,right_wall,8,8,0.08,0.2,0.360225,72045,269.37,0,0.0
Frontier Math (AIME),empty,empty,0,0,STABLE,right_wall,8,8,0.08,0.2,0.273765,54753,305.46,0,0.0
Frontier Math (AIME),empty,250,0,1,STABLE,left_wall,8,-8,0.08,0.2,0.097245,19449,192.02,0,0.0
Frontier Math (AIME),empty,empty,0,0,STABLE,right_wall,8,8,0.08,0.2,0.190025,38005,145.32,0,0.0
Frontier Math (AIME),empty,empty,0,0,STABLE,right_wall,8,8,0.08,0.2,0.27964,55928,337.58,0,0.0
Frontier Math (AIME),empty,3,0,0,STABLE,left_wall,10,-8,0.1,0.2,0.644945,128989,492.53,0,0.0
Frontier Math (AIME),empty,empty,0,0,STABLE,right_wall,8,8,0.08,0.2,0.18403,36806,305.86,0,0.0
Frontier Math (AIME),empty,empty,0,0,STABLE,right_wall,8,8,0.08,0.2,0.17244,34488,277.0,0,0.0
Frontier Math (AIME),empty,empty,0,0,STABLE,right_wall,14,8,0.14,0.2,0.622945,124589,625.72,0,0.0
Frontier Math (AIME),empty,empty,0,0,STABLE,right_wall,10,8,0.1,0.2,0.41404,82808,319.73,0,0.0
Frontier Math (AIME),empty,(1)(1) + (1)(1),0,0,UNSTABLE,fallback,15,-7,0.15,0.2,0.31718,63436,575.84,0,0.0
Frontier Math (AIME),empty,ABC,0,0,UNSTABLE,fallback,15,5,0.15,0.2,0.500745,100149,380.84,0,0.0
Frontier Math (AIME),empty,EBD,0,0,STABLE,left_wall,8,-8,0.08,0.2,0.09885,19770,307.36,0,0.0
Frontier Math (AIME),empty,$\boxed{420}$,0,0,UNSTABLE,fallback,15,3,0.15,0.2,0.244345,48869,217.76,0,0.0
Frontier Math (AIME),empty,empty,0,0,STABLE,right_wall,8,8,0.08,0.2,0.11975,23950,114.84,0,0.0
Frontier Math (AIME),empty,empty,0,0,STABLE,right_wall,14,8,0.14,0.2,0.48051,96102,464.94,0,0.0
Frontier Math (AIME),AEF,AEF,0,0,STABLE,left_wall,8,-8,0.08,0.2,0.222465,44493,157.84,0,0.0
Frontier Math (AIME),empty,empty,0,0,STABLE,right_wall,10,8,0.1,0.2,0.30834,61668,283.81,0,0.0
Frontier Math (AIME),empty,empty,0,0,STABLE,right_wall,8,8,0.08,0.2,0.11673,23346,197.65,0,0.0
Frontier Math (AIME),empty,empty,0,0,STABLE,right_wall,8,8,0.08,0.2,0.156615,31323,148.53,0,0.0
Frontier Math (AIME),empty,empty,0,0,STABLE,right_wall,12,8,0.12,0.2,0.41049,82098,413.48,0,0.0
Frontier Math (AIME),empty,1,0,0,UNSTABLE,fallback,15,1,0.15,0.2,0.632465,126493,425.5,0,0.0
Frontier Math (AIME),empty,empty,0,0,STABLE,right_wall,8,8,0.08,0.2,0.066785,13357,325.87,0,0.0
Frontier Math (AIME),empty,empty,0,0,STABLE,right_wall,8,8,0.08,0.2,0.134485,26897,196.44,0,0.0
Frontier Math (AIME),empty,192,0,0,STABLE,left_wall,8,-8,0.08,0.2,0.39673,79346,351.59,0,0.0
